./data/imsa-cbf/no {3D62B1A4-9AB1-4AB4-9FF2-C666A09F2A80}.cbf
./data/imsa-cbf/no {AEAE095D-4002-436E-A6E2-CCA5AF76B219}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {747781B8-2520-44BF-9EC6-9CC3BC59BA5F}.cbf
./data/imsa-cbf/no {D331C379-E83F-480B-83F2-85D9D88445BE}.cbf
./data/imsa-cbf/no {0192BEF8-AA12-4ABF-B5CC-A7D0DB532787}.cbf
./data/imsa-cbf/no {FC60BE10-CF36-4687-862D-1977F2EC9035}.cbf
./data/imsa-cbf/2016-2017女子象甲联赛 {09DCE7BD-EB90-4130-BC9D-F5B0E94B805E}.cbf
./data/imsa-cbf/no {6C921A06-BA48-4923-9FAA-9ABF8ABD5DD6}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {5F80D723-2957-4164-8807-2D25B5DD3039}.cbf
./data/imsa-cbf/no {83D04C7A-9D23-43D4-8F6B-CD84CFAB070C}.cbf
./data/imsa-cbf/no {470BD934-2BC6-404E-BE88-50577BBC1CD0}.cbf
./data/imsa-cbf/no {DE8CC8BB-864C-4761-8BF2-710C52712726}.cbf
./data/imsa-cbf/no {14F07D89-0B95-415A-982B-299E87E81D28}.cbf
./data/imsa-cbf/no {0A1F49E6-6C04-4680-928C-F47A8E6F951A}.cbf
./data/imsa-cbf/no {473220E3-018F-46DE-ABC8-AB9DC79E506F}.cbf
./data/imsa-cbf/no {159E490D-A048-4A07-95B2-2CB6FBA0E52D}.cbf
./data/imsa-cbf/no {146C3610-4552-4F1F-AFA8-EB50E574AD21}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {6FFC4534-0B4B-44DC-97DB-6C4B9DCF27ED}.cbf
./data/imsa-cbf/no {752878BC-3351-4C88-B0EA-0ADCD828685D}.cbf
./data/imsa-cbf/no {3B98D724-08FD-4C7D-961F-F9B18EC8A802}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {1387EFEF-F752-4938-8BA9-A625B1EEE678}.cbf
./data/imsa-cbf/no {F869A9DD-F186-4573-A3B0-FE96A3151052}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {14C7CAB5-1717-484C-A642-E78B4739652C}.cbf
./data/imsa-cbf/no {2759101E-76A6-4FCD-9E6D-27FA9DC11035}.cbf
./data/imsa-cbf/no {51F4165E-4FEC-4EA5-95C1-EB1DDB2BBC05}.cbf
./data/imsa-cbf/no {CC9EB07D-DC62-4109-A7A0-AADB2F667631}.cbf
./data/imsa-cbf/no {81BEE471-809E-48EF-84E6-42AA9559E7EB}.cbf
./data/imsa-cbf/no {0996A604-91B6-423E-859A-2896BF5874BB}.cbf
./data/imsa-cbf/no {A0A8B864-9249-44DB-9C2F-AF504F174E0A}.cbf
./data/imsa-cbf/no {AB3676FC-91EE-4DCE-BC07-6DB042D61C95}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {A90FD638-90B5-43F0-B870-1F81172F9BBF}.cbf
./data/imsa-cbf/no {04902F43-8311-4033-A3F2-2D08A4E9AB56}.cbf
./data/imsa-cbf/no {DCE79840-DC66-45D2-9C47-CDA60BAA446B}.cbf
./data/imsa-cbf/no {EC76D5C8-E0CF-4CB3-991A-69B36BD25E90}.cbf
./data/imsa-cbf/no {C5261219-BF77-4603-BD10-B10933FC033F}.cbf
./data/imsa-cbf/no {0E5DAD93-1C89-4600-8269-9682185D8CF3}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {0A275E0B-02B2-412A-B91D-8F897D43E4E2}.cbf
./data/imsa-cbf/2017腾讯棋牌天天象棋全国象棋甲级联赛.cbf
./data/imsa-cbf/no {A4980F68-7D39-465D-8119-4B4CE06B40CE}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {624F7163-9A89-422E-941D-718B0A6CCE0E}.cbf
./data/imsa-cbf/no {56B7CBF9-80A9-4D86-8081-8A31F8BE6F3E}.cbf
./data/imsa-cbf/no {E712580F-BA02-4AB6-8CCF-47FAC3120939}.cbf
./data/imsa-cbf/no {B8A5A003-0C0C-41DA-8B0C-5195ECBB6CA2}.cbf
./data/imsa-cbf/no {7847259B-4E3C-4B72-B4C3-4E7078D17CD3}.cbf
./data/imsa-cbf/no {A35C27DB-DCDE-4A8F-9719-2CB40084DBCC}.cbf
./data/imsa-cbf/2015年第04届碧桂园杯全国象棋冠军邀请赛 {5C3B2A02-A2FA-4800-B6D8-73A135B622E1}.cbf
./data/imsa-cbf/no {C58D2BEA-58AE-4ABD-A763-30BC91123B02}.cbf
./data/imsa-cbf/no {C93DD222-0AAC-4F0C-BBD2-CD452B3068E1}.cbf
./data/imsa-cbf/2014年山西第十四届运动会象棋比赛.cbf
./data/imsa-cbf/no {37B0B087-5EBA-4B05-8301-FF4FE8404429}.cbf
./data/imsa-cbf/no {D924BD03-3C7F-488F-AA1C-077346DF853E}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {9204EEAC-2D74-455F-A245-BAD8419A99EA}.cbf
./data/imsa-cbf/no {BD604FB4-0564-4390-A3EE-E07534F6C350}.cbf
./data/imsa-cbf/no {FB33392C-5756-4052-8D27-39A10835EA42}.cbf
./data/imsa-cbf/no {7D44E72C-17B7-4B16-8F78-A0C3F6877484}.cbf
./data/imsa-cbf/no {5CBA121C-E154-4F73-AD5B-F8A9ADB2B63F}.cbf
./data/imsa-cbf/no {E0ED40E0-3736-4B19-8B9A-D4C4AA3123BB}.cbf
./data/imsa-cbf/no {20AFE72C-D000-4B5D-9900-E93330C87933}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {F9794A0F-97E4-4774-B4AE-3365E2E4E5D8}.cbf
./data/imsa-cbf/no {C1671C7B-DD62-401B-91BE-2C7535A28290}.cbf
./data/imsa-cbf/no {231A0280-6A48-48DF-967E-E624FE794E6E}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {FF75CDD5-2D16-4E36-BB9F-98608D3AC800}.cbf
./data/imsa-cbf/no {44DE79DD-CEED-4C10-A0AC-32FA5843B425}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {AEFCEDAA-8032-43AC-BBF9-C03641DE1B8D}.cbf
./data/imsa-cbf/no {86296C52-54AE-4D15-81C8-3D16771A5AB5}.cbf
./data/imsa-cbf/no {67F7FC1D-3A7F-47F4-BDC1-127C6007C7DF}.cbf
./data/imsa-cbf/no {8A621BF0-78DE-4830-9B73-9FA0917238CC}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {4872BB5E-A932-48A0-AB5B-F50960E1BD87}.cbf
./data/imsa-cbf/no {450A66C8-4478-4A71-BD74-0D1273534B54}.cbf
./data/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {49F8BA91-0E37-429A-9D23-A83AA4457D55}.cbf
./data/imsa-cbf/no {816432EB-8F70-4E9B-A64E-2AC81F443309}.cbf
./data/imsa-cbf/no {DD75D561-BDAD-458D-AD60-70972C153A58}.cbf
./data/imsa-cbf/no {4CA0BDEF-E27A-440A-B738-699EC984A5D4}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {E2ACA377-7CE8-45BD-A1E2-2F9858DD348B}.cbf
./data/imsa-cbf/no {EDEECE7D-DFE0-4F91-9DCD-5EA4272AD4E6}.cbf
./data/imsa-cbf/no {9350BC4E-2473-40E0-BC94-988647101FB6}.cbf
./data/imsa-cbf/no {571349E7-8AB5-4688-903D-D1CD6F4F752C}.cbf
./data/imsa-cbf/no {870012BA-8FF9-49EC-9EB3-F273DAD3A2E4}.cbf
./data/imsa-cbf/no {13A99552-0963-4D22-8535-84F96838E9B2}.cbf
./data/imsa-cbf/no {DA2F2DD7-25B9-483A-977F-B9B8F56A14CC}.cbf
./data/imsa-cbf/no {9EE5F643-B98D-4A8D-B33B-7849551C1D63}.cbf
./data/imsa-cbf/no {35FFE9A1-7C5E-464A-9989-4912D5522606}.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {7CB2A9E9-ABC9-4D0F-9B7A-4DD9FF73FCA4}.cbf
./data/imsa-cbf/no {2A4DB967-BEC9-46E6-B842-BAFB4E8900C1}.cbf
./data/imsa-cbf/no {94984B72-26AD-49FA-9C3B-AD35FA47C736}.cbf
./data/imsa-cbf/no {BDCEAE89-9FC4-4A64-BC97-31537E1525A2}.cbf
./data/imsa-cbf/no {6696E9C4-2EF6-4E76-8888-E09B16748C40}.cbf
./data/imsa-cbf/no {DA4B0C7E-8E4B-4EB8-9817-6D6391730430}.cbf
./data/imsa-cbf/no {2BD606FB-0080-41A3-BEA7-C214849CD753}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {68AC6542-63B3-406A-824E-E3DC27BE6716}.cbf
./data/imsa-cbf/no {90437A89-761C-43F5-B73E-DB929F1D9378}.cbf
./data/imsa-cbf/no {3B62E929-8C32-436A-A130-D0AFBC96338F}.cbf
./data/imsa-cbf/no {C230D3D4-D211-461D-AD78-E2516AFE7C2F}.cbf
./data/imsa-cbf/no {117A9E68-6253-4D85-8269-99113CB6791D}.cbf
./data/imsa-cbf/no {40F3104D-53BD-4BE7-B5A5-CE6DCD3B1B85}.cbf
./data/imsa-cbf/no {1822B479-6947-4976-99FA-99597DE76A25}.cbf
./data/imsa-cbf/no {F5884538-08B1-4005-87DE-A2576DCD596E}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {B5BA1652-3BD7-4E57-AD60-2D6A2CC313F9}.cbf
./data/imsa-cbf/no {55790F56-0874-4527-8B00-1858C6E4F4BA}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {63666012-47EC-43D3-A43C-50731411591B}.cbf
./data/imsa-cbf/no {EB6EEA52-73AD-494F-A0FE-E6117671B07E}.cbf
./data/imsa-cbf/no {C72B16DA-86B7-4D9E-BF8F-3C20FB8B6793}.cbf
./data/imsa-cbf/no {73A80AF7-9839-4860-87B8-C132D9D6CFAB}.cbf
./data/imsa-cbf/no {D61F20D4-A9F8-4C6E-920F-CE809D27995D}.cbf
./data/imsa-cbf/no {073E125C-B2B0-44E3-A3BC-C553CDBCC239}.cbf
./data/imsa-cbf/no {2171FB65-5759-48CA-903D-7E9F7E04E4C4}.cbf
./data/imsa-cbf/no {08663D68-44C9-4372-BF0A-FD8CA2EB7EC7}.cbf
./data/imsa-cbf/no {4ECC6A5B-5FB5-40AF-A7B1-58E56CB51EB3}.cbf
./data/imsa-cbf/no {2CB5AC0F-70C2-4C17-A7CD-624859379D6F}.cbf
./data/imsa-cbf/no {785997B3-BBE3-4A07-94A1-E75B10F0F32E}.cbf
./data/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {3749E14C-AC3C-451B-80E4-6F2172DDB8F4}.cbf
./data/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {08C7F0E6-17FE-4F17-84CA-003AD0C9CD1F}.cbf
./data/imsa-cbf/no {143823A8-8746-49B3-89F9-65EB772988D9}.cbf
./data/imsa-cbf/no {6B27377C-9FC3-4495-9D30-DE8C9C6C6443}.cbf
./data/imsa-cbf/no {46B97BDC-81C1-4FDA-9AB0-28AFFB2DE655}.cbf
./data/imsa-cbf/no {E9AA8D05-C41D-4E06-8E0A-4120805B74FC}.cbf
./data/imsa-cbf/no {C91CF4CB-4AD9-42EF-A931-E963E60217DD}.cbf
./data/imsa-cbf/no {68EFA52F-0366-407E-A103-76F97EC5FD2E}.cbf
./data/imsa-cbf/no {80939E06-ED3A-4676-9FA8-1F5C9EB718AA}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {F0F55FC1-2837-47A8-88A8-6FD6E44C728F}.cbf
./data/imsa-cbf/no {D5FAC17A-4D61-4600-B315-D7AB9566D8C7}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {3E1C530F-2CA7-4EC3-A04F-B17481FECFEF}.cbf
./data/imsa-cbf/no {8D719681-B12C-4C60-812F-585A59B38EB9}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {D6FF0885-71E5-4CB0-A82E-F04E78D1CFD3}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {677F0A9F-61D2-41BD-8E0C-B9843E12CA70}.cbf
./data/imsa-cbf/no {4121F76A-21A3-42D3-9174-02BDC70E17C8}.cbf
./data/imsa-cbf/no {A43A9BFF-88BC-462F-BA3B-6574AB99D4B7}.cbf
./data/imsa-cbf/no {49A0DF57-15F5-4ADC-B5CF-F515617B562B}.cbf
./data/imsa-cbf/no {33D61D8D-431D-4FD6-804A-2C0C6DD08067}.cbf
./data/imsa-cbf/no {4C923500-E44E-40A8-8D25-C6128C0CF0AB}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {29DF54FD-12D8-4FBA-B0D9-526454A850A4}.cbf
./data/imsa-cbf/no {4509EA77-48DE-4C53-AF5A-9CE0617007EA}.cbf
./data/imsa-cbf/no {B0D347DA-940C-41C5-8F35-68A3B7E84D09}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {D252C3F1-2805-439B-946C-4B2D4E84887E}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {0753EB3F-E9ED-4032-9F4B-0D1BE58CCF57}.cbf
./data/imsa-cbf/no {0CA4F514-2C11-4D35-AC3F-0A1102AFA9CF}.cbf
./data/imsa-cbf/no {651569AD-CF10-4E92-9BB3-6872158AEEEA}.cbf
./data/imsa-cbf/no {48E0DBFB-6CEB-43F9-9BE1-5CD3DE0247C6}.cbf
./data/imsa-cbf/no {047562C1-7AC5-40F6-8556-6B9950B70275}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {13C4251F-2548-43D6-BCB7-DA8FC3B6D012}.cbf
./data/imsa-cbf/2016-2017女子象甲第10轮 {A908F1A0-901F-43E1-9AAB-8DA1E91BA84B}.cbf
./data/imsa-cbf/no {A3DFCE38-0848-457F-977E-8C789B4E549D}.cbf
./data/imsa-cbf/no {F66B6B01-F2F0-4BDA-A5D1-6750E6D0F362}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {8089ED71-791A-4629-9A32-C502F228325F}.cbf
./data/imsa-cbf/no {96AF1271-95F0-4A31-9CB5-E1B0D4890FAE}.cbf
./data/imsa-cbf/no {734D6B1E-B50F-4942-BB04-29F557445DC9}.cbf
./data/imsa-cbf/no {AB328AD4-611F-4130-89EA-F3EA36467371}.cbf
./data/imsa-cbf/no {39DA8C9D-56BD-4CF3-9393-42ED9247DCB3}.cbf
./data/imsa-cbf/no {0EB48308-A313-4CFD-8E11-187025B2E7E1}.cbf
./data/imsa-cbf/no {612BD875-1BE6-4752-B7EC-0B6F0FA9AA10}.cbf
./data/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {54A8BCD2-9BCB-41F9-A4D2-A4B07E21CBC5}.cbf
./data/imsa-cbf/no {E9728491-8813-45B8-91C7-63BF1E7833ED}.cbf
./data/imsa-cbf/no {189EE016-9E9E-4631-AE32-1CE3F3363E91}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {4EA23C3A-CC55-4819-B7D2-AF808636CBC7}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {C80ADBC5-E1E0-4B8D-A471-E60287B7D921}.cbf
./data/imsa-cbf/no {E8A95011-D345-4CD2-8CDF-2BF96388B4D1}.cbf
./data/imsa-cbf/no {8E4DCDAE-72E9-412E-87DB-F0EC33136693}.cbf
./data/imsa-cbf/no {399CCDDC-68B3-4253-AFE5-853D8032BF18}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {B1D0762C-3159-4D3F-AC8D-0AF54A4414CE}.cbf
./data/imsa-cbf/no {780460C1-E140-41B5-9920-42D62EE3A3D2}.cbf
./data/imsa-cbf/no {F648267F-3E82-4BA8-97E3-4EA466E2FFBE}.cbf
./data/imsa-cbf/no {4BA5BDF4-8834-434F-B8DE-AEC4AA3203A2}.cbf
./data/imsa-cbf/no {5E1B1B03-59B4-4DC2-9DE0-684D7956A7DF}.cbf
./data/imsa-cbf/no {CD54EDEB-478E-4682-AA10-3F4DE9209DFB}.cbf
./data/imsa-cbf/no {00D6B9F6-6516-4CC3-AF48-297FCF2DE708}.cbf
./data/imsa-cbf/no {894C67E5-974F-44B5-987C-CD97FFD1E891}.cbf
./data/imsa-cbf/no {07053528-89B6-42F4-85F9-182DF8B79241}.cbf
./data/imsa-cbf/no {299A2397-45A1-48F3-97D8-31C223C20F7D}.cbf
./data/imsa-cbf/no {A18B28D9-601B-4947-BEEB-5F51803AE307}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {439A0B01-4D42-4DD6-A978-6C20906608B8}.cbf
./data/imsa-cbf/no {731471BB-514E-4791-820E-69375C52D0A4}.cbf
./data/imsa-cbf/no {2A1D5BFC-A9CB-489E-A98A-28E81DD6DDDE}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国男子甲级联赛 {A0AE3046-02BA-4FC1-955E-F5BA9F905EC5}.cbf
./data/imsa-cbf/no {15C66A58-100C-4816-9D4E-AA95D78D3BE4}.cbf
./data/imsa-cbf/no {69F175C5-C222-40AD-B7F4-AEBC30C6D4FC}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {D1EDCF3B-9C70-4A86-8444-9D046A20AD28}.cbf
./data/imsa-cbf/no {6DB2C4BA-F2B9-4C1E-A709-E3CFBEE4CEE3}.cbf
./data/imsa-cbf/2014年第06届句容茅山半岛杯全国象棋冠军邀请赛 {E2F919D6-C3B0-4B70-A941-09D94200209D}.cbf
./data/imsa-cbf/2014年江苏无锡市“玉祁酒业杯”暨省运动会象棋选拔赛 {DF058A93-427B-401B-8433-B420C92B71E7}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {2AD09DE8-D9F9-431E-B5C3-3716266B45AE}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {D9E7F2A4-993F-4E2C-9F15-30E99FE17E4D}.cbf
./data/imsa-cbf/no {56FCA383-447C-4139-B5C7-F88EF9E92684}.cbf
./data/imsa-cbf/no {288584C1-359A-4CCE-9C3E-C662FD363AC2}.cbf
./data/imsa-cbf/no {A804931B-4936-4202-A6A2-2DD633E8650C}.cbf
./data/imsa-cbf/no {829C8B2B-9715-41CB-BA40-9B3B73AE06A8}.cbf
./data/imsa-cbf/no {4C45BBC0-5102-42C7-8CA3-FAC937EDB534}.cbf
./data/imsa-cbf/no {2685E0B4-9470-426A-9770-5D1EC34C6D29}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {71694C55-6243-46E3-8498-1C8D963D2472}.cbf
./data/imsa-cbf/no {B76473C7-6402-48DD-9427-6AE3CCA29F9F}.cbf
./data/imsa-cbf/2014年健身象棋杯全国象棋少年锦标赛 {23737303-40E2-4AF0-8D1D-098FF230F68C}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {72DEA093-366A-4F76-BE9E-24920A6F8821}.cbf
./data/imsa-cbf/no {F081F6F3-BB50-4C7D-8D76-DA438C464106}.cbf
./data/imsa-cbf/no {9FB0761C-4C6F-4391-ACEF-E3EB286AE5FA}.cbf
./data/imsa-cbf/no {FF7235C2-70BE-4547-B451-CE73467A50FC}.cbf
./data/imsa-cbf/no {857D46C5-CDE9-41EA-BD6A-BCF5A56858AA}.cbf
./data/imsa-cbf/no {2BFBEF48-70D5-4655-AAAB-FC1BD132E482}.cbf
./data/imsa-cbf/no {82C78D76-034D-4CF9-A4F7-E2DD4632CF0A}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {26724BFC-8231-4BAE-89AD-E2042BE5BC7D}.cbf
./data/imsa-cbf/no {1EDCC78E-C805-4E0D-B29B-854F37B06355}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {2825C9E5-7588-4903-956F-69A65C4BCCCF}.cbf
./data/imsa-cbf/no {1A6AAD10-9A8A-45E7-8227-1AADD624D6C1}.cbf
./data/imsa-cbf/no {985C0DE7-B358-49C2-844B-4F8722D27C06}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {6DAEDDF3-C7D9-41BD-A85F-0BD0EEE63389}.cbf
./data/imsa-cbf/no {AA948336-A6BE-4C1C-97ED-FFFE8739283A}.cbf
./data/imsa-cbf/no {0D56F6BA-0F27-4EEC-8CD2-6B1FC661E754}.cbf
./data/imsa-cbf/no {A02669D3-9DEF-4480-864B-390C1EB99EE9}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {1DE4648C-9140-4966-8B36-2167AD1B7A80}.cbf
./data/imsa-cbf/no {EA609394-5ADF-4614-94D1-A018470209B7}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {13BD623C-5AFC-4A44-89F4-5740D079957D}.cbf
./data/imsa-cbf/no {6DDA0ACB-3C85-4E6E-B345-35D1EBF07635}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {D6C023E8-E383-48C6-8890-02C9701531FB}.cbf
./data/imsa-cbf/no {798AB640-171C-48BD-B684-EBB0DDB28E1A}.cbf
./data/imsa-cbf/no {9E71DD83-D152-41A1-B315-60915407E6BB}.cbf
./data/imsa-cbf/no {38C7E877-0ACE-4338-8010-9242F707BAC5}.cbf
./data/imsa-cbf/no {C245BAAC-F0B3-4773-B73A-9F5E7595CE72}.cbf
./data/imsa-cbf/no {AD021FF3-EC93-4BC5-B4C8-CF712744542C}.cbf
./data/imsa-cbf/no {ED8D7E38-A3A4-43CC-A2EE-E1539D1F40F0}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {F40AB118-E3A5-43BA-870B-16DC36E945AF}.cbf
./data/imsa-cbf/no {56AC1339-97C0-486A-AB39-0F833B786534}.cbf
./data/imsa-cbf/no {DC84924F-94F6-4359-B6CD-2284CEFF7879}.cbf
./data/imsa-cbf/no {C2995A01-78DA-4406-BDEE-22B84BC75CDE}.cbf
./data/imsa-cbf/no {48F804E1-A55B-43DD-A468-21E1D9668198}.cbf
./data/imsa-cbf/no {DB68C74F-5C1A-46EF-B1E2-5B4211B5F350}.cbf
./data/imsa-cbf/no {8D83E9D4-2A7A-4DDE-BA14-1724645721C7}.cbf
./data/imsa-cbf/no {75E98849-44B6-408F-A31B-C98576433A99}.cbf
./data/imsa-cbf/no {3B940956-9E44-4EA5-842B-3961DEAAFCCF}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {58F573FE-28D9-466A-8650-C9BCDC3F6257}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {8656EBCE-3DE3-4552-BF21-2ECE643D0AB4}.cbf
./data/imsa-cbf/no {29304939-B037-497F-9ADF-690E8795B31C}.cbf
./data/imsa-cbf/2014年健身象棋杯全国象棋少年锦标赛 {FF2AC951-CF50-4094-805B-53622D8B354A}.cbf
./data/imsa-cbf/no {E6FCD0E2-724D-463A-8A4A-FDB962A027A6}.cbf
./data/imsa-cbf/no {6C1D5BA3-5855-4D88-AD46-539A9445675C}.cbf
./data/imsa-cbf/no {85BBCB76-CCAA-4091-924F-8C0E406D3842}.cbf
./data/imsa-cbf/no {F09920EB-3229-42BC-8E51-6A62A845AEEC}.cbf
./data/imsa-cbf/no {91ADCDC4-5905-4127-900F-E4C47730EB49}.cbf
./data/imsa-cbf/no {075BBBB1-1A3D-4663-A9D4-3856FBB3A59B}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {B49D20D5-A911-49F6-B57E-B7E3A6833540}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {9C7E536C-AF50-4FB7-9D9B-2AE0C4C12B3D}.cbf
./data/imsa-cbf/no {BA9734C4-7982-4572-9844-57D87AC3ACB5}.cbf
./data/imsa-cbf/no {94A3620B-DA9B-4F07-8798-6708FB5BEBF1}.cbf
./data/imsa-cbf/no {3D3CFC1E-74AE-4643-96FF-112780BD69FC}.cbf
./data/imsa-cbf/no {3E4A0417-C329-47EE-8159-FE0932AEC8E8}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {D5902E52-81AA-460C-BE90-92A1FDA0C5C9}.cbf
./data/imsa-cbf/no {BA6DAD52-CF25-45EF-9A35-ACAF6C34857D}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {26AB7C54-23AE-4397-8AF2-28988FA09A58}.cbf
./data/imsa-cbf/no {750243B4-157F-4575-A56C-8CBC92E672CC}.cbf
./data/imsa-cbf/no {7DF12A52-4007-4123-981D-9EDEE40ED289}.cbf
./data/imsa-cbf/no {DAB6C826-3241-48DD-8011-5B36AA925DB2}.cbf
./data/imsa-cbf/no {BD7AC616-1BFE-4831-B107-F3F608D43FE9}.cbf
./data/imsa-cbf/no {A2598B6C-374D-4EF7-B035-85E24169CEBD}.cbf
./data/imsa-cbf/no {11B11478-A4C0-46F0-BB4F-BBFEC5E2CC56}.cbf
./data/imsa-cbf/no {4C31A0C3-B8AD-46C9-B26F-105C5FE8AE02}.cbf
./data/imsa-cbf/no {B711BAC2-77D6-4C5F-AE11-354007F096E5}.cbf
./data/imsa-cbf/no {DEDC7DE3-1753-4345-8FF0-3DD41B68901D}.cbf
./data/imsa-cbf/2014年江苏无锡市“玉祁酒业杯”暨省运动会象棋选拔赛 {223532AA-30D0-4947-A5DB-02262A2FAC28}.cbf
./data/imsa-cbf/no {4CB57B6E-4FB0-4157-9C14-C3E843F663F9}.cbf
./data/imsa-cbf/no {EDB42643-EE65-4CA4-B0FE-65DF4B902F3D}.cbf
./data/imsa-cbf/no {B3986B0C-620D-4FB3-801C-3B8E4DB5E38D}.cbf
./data/imsa-cbf/no {75EDBBBC-17BB-4EA5-A48D-CC944B252424}.cbf
./data/imsa-cbf/no {344A839D-B611-44A5-8182-CF7BBC7D02C9}.cbf
./data/imsa-cbf/no {94F5E4D3-D482-4DC4-A072-0D3228FDF3DF}.cbf
./data/imsa-cbf/no {DC5D5707-99DB-4F3A-9D17-50BF1413CE72}.cbf
./data/imsa-cbf/no {8944CD4F-295B-400A-BA4D-8AE9AA4CEC73}.cbf
./data/imsa-cbf/no {35D9F3C5-C93D-49E4-A2C4-B882B63CDBE7}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {0E2D0277-DE43-43B3-9B9F-D7A98C39E87C}.cbf
./data/imsa-cbf/no {EE4AABEB-CB41-4152-92C3-7F1E1ACA1A39}.cbf
./data/imsa-cbf/no {57EEB2FD-4ABD-45C7-A3FB-B742043293DF}.cbf
./data/imsa-cbf/no {57B23716-1793-4619-88AC-B681A8A5308A}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {C5CBC105-3A1C-436D-84C0-CB3E6A49D5AF}.cbf
./data/imsa-cbf/2015年辽宁省阜新市“兴隆大家庭”杯象棋公开赛 {A79BF0BD-494F-422A-877E-14CD4058F366}.cbf
